Application     C:\ROUGEOLEDRC20\Masque de Denombrement\Kml_Denom\DenomKml.bch
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0025260151SELO                                              03020121012KISANGANI N*84/76                                 ] has 35 messages (0 E / 35 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0026260151SELO                                              03020121014KISANGANI N*58/72                                 ] has 63 messages (0 E / 63 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0027260151SELO                                              03020121017KISANGANI N* 58/70                                ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0028260151SELO                                              03020121018KISANGANI N*58/70 A                               ] has 42 messages (0 E / 42 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0029260151SELO                                              03020121020KISANGANI N*68                                    ] has 35 messages (0 E / 35 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0030260151SELO                                              03020121021KISANGANI N* 78/68                                ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0032260151SELO                                              03020121024KISANGANI N*54/64                                 ] has 35 messages (0 E / 35 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0014260151Kwango                                            03010041006Avenue   panzi n*25                               ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0015260151KWANGO                                            03010041009AVENUE PANZI N*19BIS                              ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0016260151KWANGO                                            03010041011PANZI N*17                                        ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0017260151KWANGO                                            03010041015PANZI 15 A                                        ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0019260151KWANGO                                            03010041018PANZI N*13                                        ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0023260151KWANGO                                            03030041026PANZI N 7                                         ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0025260151KWANGO                                            03010041028PANZI N*3                                         ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
